fold,idx,t_s,true_rul_s,pred_asym,HI,asym_score
Train4,28,16800.0,65400.0,40200.093935600264,0.31258142,0.5861576617398416
Train4,29,17400.0,64800.0,35400.06828484768,0.30650246,0.5331430921809491
Train4,30,18000.0,64200.0,32999.93224970126,0.30616888,0.5098113057676202
Train4,31,18600.0,63600.0,49199.89960554279,0.29730198,0.7306065810986414
Train4,32,19200.0,63000.0,35400.00691705587,0.32916355,0.5448042048640628
Train4,33,19800.0,62400.0,35399.87118175943,0.35611326,0.5488984824656845
Train4,34,20400.0,61800.0,40800.18070526826,0.3469772,0.6243358427635441
Train4,35,21000.0,61200.0,37799.9853580029,0.34258166,0.5885731517431961
Train4,36,21600.0,60600.0,33599.84534003181,0.3838044,0.5392050026620286
Train4,37,22200.0,60000.0,34200.17526395628,0.37929985,0.5509547890016463
Train4,38,22800.0,59400.0,33600.26898600974,0.40210822,0.5476485246689436
Train4,39,23400.0,58800.0,33600.26396088392,0.41874865,0.5520481923637433
Train4,40,24000.0,58200.0,33600.06664891825,0.4224444,0.5565724741432567
Train4,41,24600.0,57600.0,34199.75473154692,0.4194808,0.5693909562390451
Train4,42,25200.0,57000.0,35399.632403076306,0.41153306,0.5913533588621175
Train4,43,25800.0,56400.0,27599.970533321448,0.40676048,0.49267984515800467
Train4,44,26400.0,55800.0,35399.64257616313,0.44446635,0.6024044754578934
Train4,45,27000.0,55200.0,34200.14537284473,0.45690808,0.5901426787038159
Train4,46,27600.0,54600.0,33599.92487943887,0.4766771,0.5867291109260395
Train4,47,28200.0,54000.0,33600.03958820283,0.4800949,0.5923188525708163
Train4,48,28800.0,53400.0,32399.874623126874,0.4787386,0.5797402070763488
Train4,49,29400.0,52800.0,31199.907480113725,0.49488115,0.5671548833845048
Train4,50,30000.0,52200.0,33000.20563523695,0.46972543,0.6005580858033633
Train4,51,30600.0,51600.0,24000.098371331947,0.48069426,0.47639704546282446
Train4,52,31200.0,51000.0,33599.96211915887,0.48759815,0.6231474897700913
Train4,53,31800.0,50400.0,34200.03468355399,0.49331975,0.6404439558655733
Train4,54,32400.0,49800.0,33599.98713004587,0.5409686,0.6370140391502993
Train4,55,33000.0,49200.0,30599.93577847129,0.53162456,0.5920946931938487
Train4,56,33600.0,48600.0,33000.044742656915,0.5131544,0.6408357475886767
Train4,57,34200.0,48000.0,35399.9071206945,0.5175603,0.694957245723981
Train4,58,34800.0,47400.0,23400.063012182345,0.51375383,0.4956330955992731
Train4,59,35400.0,46800.0,23400.02323598767,0.5216528,0.5000003441445489
Train4,60,36000.0,46200.0,31799.98906522816,0.5402028,0.6491496021637171
Train4,61,36600.0,45600.0,31799.722267824247,0.5419945,0.6573459133063676
Train4,62,37200.0,45000.0,31800.04649520635,0.5188748,0.6658805934886695
Train4,63,37800.0,44400.0,7200.06598073841,0.62771136,0.31302011979238165
Train4,64,38400.0,43800.0,21599.680782865198,0.6013971,0.4952698810150903
Train4,65,39000.0,43200.0,21599.935138907716,0.5847277,0.49999895930008204
Train4,66,39600.0,42600.0,28800.034064004944,0.56638575,0.6382149351657913
Train4,67,40200.0,42000.0,18000.079876388078,0.5612129,0.4528630260949749
Train4,68,40800.0,41400.0,18599.887112691213,0.6263978,0.46604632504915555
Train4,69,41400.0,40800.0,21600.13946648939,0.6195874,0.5208104733178334
Train4,70,42000.0,40200.0,21599.86949049909,0.6467332,0.5265419467522662
Train4,71,42600.0,39600.0,19800.045343134796,0.6879769,0.5000007936740148
Train4,72,43200.0,39000.0,19199.845559026726,0.6809607,0.4946937112406341
Train4,73,43800.0,38400.0,12000.009089052117,0.75106114,0.3855528328625088
Train4,74,44400.0,37800.0,13200.005457288986,0.79220116,0.4056796913955288
Train4,75,45000.0,37200.0,13200.061141426513,0.8041823,0.4088605313275184
Train4,76,45600.0,36600.0,11999.668781759041,0.8231263,0.3938503889448394
Train4,77,46200.0,36000.0,7799.895282849894,0.79800797,0.3375861252345553
Train4,78,46800.0,35400.0,13800.058548749319,0.7691554,0.4291828476290225
Train4,79,47400.0,34800.0,4799.8059958501035,0.714972,0.3026769922852333
Train4,80,48000.0,34200.0,43799.97729641858,0.69069237,0.37800953930116615
Train4,81,48600.0,33600.0,4799.91510286793,0.7162177,0.3047523460778289
Train4,82,49200.0,33000.0,17400.05205436104,0.69616914,0.5192670578732262
Train4,83,49800.0,32400.0,16200.258382689683,0.7215375,0.5000055277229277
Train4,84,50400.0,31800.0,9599.771903227824,0.74934167,0.3799178071109772
Train4,85,51000.0,31200.0,8999.887173875535,0.7722667,0.37291425314379195
Train4,86,51600.0,30600.0,8999.940209970788,0.78862387,0.3758506453915657
Train4,87,52200.0,30000.0,9000.045472523885,0.7857301,0.3789299378634433
Train4,88,52800.0,29400.0,9599.951581136293,0.80027103,0.39312443146591025
Train4,89,53400.0,28800.0,13799.957946255156,0.7537452,0.48576498725811595
Train4,90,54000.0,28200.0,17399.993458900484,0.7697642,0.5880627810789927
Train4,91,54600.0,27600.0,13200.349154389074,0.79766107,0.4851648848049388
Train4,92,55200.0,27000.0,13199.82174281835,0.79135346,0.4923528701974211
Train4,93,55800.0,26400.0,13799.766070454656,0.7705702,0.5159978013579032
Train4,94,56400.0,25800.0,11400.210326709985,0.79125077,0.4612872220918692
Train4,95,57000.0,25200.0,17399.90059207265,0.76491416,0.6510970429494221
Train4,96,57600.0,24600.0,10200.134211357616,0.8131066,0.4441993553210607
Train4,97,58200.0,24000.0,16200.01520015596,0.76437414,0.6372808731890843
Train4,98,58800.0,23400.0,4799.937411496068,0.7344478,0.33222926372592787
Train4,99,59400.0,22800.0,13200.11311972472,0.80932266,0.5578327956130793
Train4,100,60000.0,22200.0,5400.118435155804,0.8196584,0.35025975981685464
Train4,101,60600.0,21600.0,7199.66170972201,0.8857635,0.39684164684345313
Train4,102,61200.0,21000.0,7200.082734762365,0.8742318,0.40212673628685497
Train4,103,61800.0,20400.0,9000.088471584146,0.8478821,0.4608475911423906
Train4,104,62400.0,19800.0,11400.135696510592,0.85370207,0.5553729662338379
Train4,105,63000.0,19200.0,17400.031231321867,0.84245366,0.8781280603542928
Train4,106,63600.0,18600.0,17400.162298065494,0.7974338,0.914455704215103
Train4,107,64200.0,18000.0,4200.057259598056,0.7940455,0.34547974352849437
Train4,108,64800.0,17400.0,17399.697261911446,0.78073305,0.9999758805147266
Train4,109,65400.0,16800.0,5399.973287257954,0.77591217,0.3903537306321755
Train4,110,66000.0,16200.0,17399.981662173916,0.7202433,0.773586910758624
Train4,111,66600.0,15600.0,17999.82085482,0.77368116,0.5867535819496187
Train4,112,67200.0,15000.0,9599.842173642646,0.8102494,0.6070885869854515
Train4,113,67800.0,14400.0,2400.1124392641264,0.8192706,0.3149836720204739
Train4,114,68400.0,13800.0,7199.995818530828,0.9139739,0.5152975559230875
Train4,115,69000.0,13200.0,5399.976850100045,0.9194753,0.44079455581241395
Train4,116,69600.0,12600.0,7799.999243158064,0.88491213,0.5897171753427575
Train4,117,70200.0,12000.0,3000.056229077256,0.8429429,0.35355568722618647
Train4,118,70800.0,11400.0,13200.17132611413,0.86592263,0.5785249852779722
Train4,119,71400.0,10800.0,16800.15750035782,0.8689663,0.1458087602803093
Train4,120,72000.0,10200.0,12599.9850671213,0.88289654,0.4424347878951237
Train4,121,72600.0,9600.0,8999.883382152708,0.91023576,0.916988600732133
Train4,122,73200.0,9000.0,8999.831052435788,0.9036784,0.9999739768879856
Train4,123,73800.0,8400.0,9600.219976048656,0.88718927,0.6094515111436828
Train4,124,74400.0,7800.0,8999.994028264513,0.9452695,0.5867317868297133
Train4,125,75000.0,7200.0,13200.343001802728,0.8751185,0.05567197742117522
Train4,126,75600.0,6600.0,2999.9445884414176,0.9115395,0.4694599913017885
Train4,127,76200.0,6000.0,6599.950867308413,0.89792734,0.7071268492717467
Train4,128,76800.0,5400.0,11399.882056800996,0.87093157,0.02126395329423314
Train4,129,77400.0,4800.0,13199.91553589006,0.9014281,0.0023228117999600675
Train4,130,78000.0,4200.0,3000.1752831470285,0.9167496,0.6729890314571193
Train4,131,78600.0,3600.0,9000.00139049976,0.97285897,0.005524264333012317
Train4,132,79200.0,3000.0,9000.039592322626,0.98780984,0.0009765178341809974
Train4,133,79800.0,2400.0,8999.944343611456,0.9991185,7.258927591436506e-05
Train4,134,80400.0,1800.0,8400.20327472113,0.9929461,3.0265424451594746e-06
Train4,135,81000.0,1200.0,9000.20414475496,1.0,1.6453908726910083e-10
Train4,136,81600.0,600.0,13199.900099839211,0.9846223,1.9287498479639178e-22
